file_id,expected_route,length_mm,width_mm,height_mm,k,triangles,bytes,license,thingiverse_source,thingi10k_source,sha256
98659,D,49.015,49.013,12.667,0.997049,2522,126184,Creative Commons - Attribution,https://thingiverse-production-new.s3.amazonaws.com/assets/b4/6c/b5/67/56/city_city_road_road_noshield_3.STL,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/98659.stl?download=true,6d6b35a023c542ec36ed1bd5620ec803743fd802b5ea89ed3aafbad3e635284c
111008,D,88.287,53.843,51.966,0.804550,256,48763,Creative Commons - Attribution,https://thingiverse-production-new.s3.amazonaws.com/assets/da/5a/8a/99/65/ChrsistmasStar.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/111008.stl?download=true,73318ba045aaea7a70a9df9c65b5b5b073ce9d477672e18dbabdc206374dd750
178195,D,46.021,46.000,28.824,0.999206,14334,3619163,Creative Commons - Attribution,https://thingiverse-production-new.s3.amazonaws.com/assets/51/14/78/34/9c/Turbo_front_housing.STL,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/178195.stl?download=true,78653373a8e717018f3b0068676ce8ef6951009b65517a13f815a52c6800cd10
200967,D,20.799,20.792,11.036,0.998658,7256,1831589,Attribution - Non-Commercial - No Derivatives,https://thingiverse-production-new.s3.amazonaws.com/assets/b5/0a/6a/fa/1a/NUT_CIRCLE_Medium.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/200967.stl?download=true,eb0bbcb86abb9f448818e211b37bed26589d05aab80e8f0eda8926d4ea1db6b3
278455,D,32.678,32.567,30.876,0.999673,18540,927084,Creative Commons - Attribution,https://thingiverse-production-new.s3.amazonaws.com/assets/36/3d/aa/1f/c4/Balloon_1.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/278455.stl?download=true,40d01c667a3cb944d92e44dcb5c9a1f0d4f4086f8a1ac9c30baef38e563d6985
409629,D,30.010,26.084,19.813,0.922362,16894,844784,Creative Commons - Attribution - Share Alike,https://thingiverse-production-new.s3.amazonaws.com/assets/ed/7c/06/b7/a9/Trolden.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/409629.stl?download=true,3d958625859bf89aaa4689bb97f51ca1f0e893d863b29dfe7fc6a7bd2da46afa
454346,D,15.881,15.881,15.000,0.991445,332,72495,Creative Commons - Attribution,https://thingiverse-production-new.s3.amazonaws.com/assets/a8/30/b1/7d/b0/swee.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/454346.stl?download=true,bca66157a4c372dca905c9920e1306c9941cb80e6170ca3829456d1e99ebdb24
471993,D,102.745,93.889,28.420,0.999633,15234,761784,Creative Commons - Attribution,https://thingiverse-production-new.s3.amazonaws.com/assets/43/e6/31/d2/72/Engine_Truck_Swing_Frame.STL,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/471993.stl?download=true,4e7eeb38ea55fcba8dea45f329b959906c83365ee88538002cc04d76bb06e15b
472056,D,51.222,51.222,11.435,0.999925,11854,592784,Creative Commons - Attribution,https://thingiverse-production-new.s3.amazonaws.com/assets/ff/06/cd/8b/c5/Front_Engine_-_Part_3a-.STL,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/472056.stl?download=true,3bc1b172f1ab146dfd30bf87f06e5cfce345ecdb6e9a2ebc7c6f1fac167b3025
593082,D,87.116,84.120,35.575,0.995050,2418,120984,Creative Commons - Attribution - Non-Commercial,https://thingiverse-production-new.s3.amazonaws.com/assets/fb/fd/be/6a/bf/p66_35mm_extension_rafts.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/593082.stl?download=true,1bda99a9d6710ed85e168f0856f62110717b70e75276ead7b76fa5e645310e80
619538,D,81.000,29.900,29.817,0.997204,964,48284,Attribution - Non-Commercial - Share Alike,https://thingiverse-production-new.s3.amazonaws.com/assets/99/be/56/fa/b7/for_shaft_long.STL,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/619538.stl?download=true,e3e4e8aef07d2a63e58e32646b7ba3f0f76481a5e941b16c3dbe8496a547e764
663109,D,69.660,69.352,43.100,0.998770,1752,87684,Creative Commons - Attribution - Non-Commercial,https://thingiverse-production-new.s3.amazonaws.com/assets/32/7b/2b/1d/14/RotGearV4.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/663109.stl?download=true,95acd29936d857682e426eb532e0e9f855941d845e2cd3940ed36cd40fbd6ca2
1036655,D,63.877,15.478,14.987,0.995256,2660,536490,Creative Commons - Attribution - Non-Commercial,https://thingiverse-production-new.s3.amazonaws.com/assets/8d/d9/01/9c/80/camshaft1_-_scaled.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/1036655.stl?download=true,0719deea08894d1bdd2dadafa701285ca3ebba5836fec766d209cd3263b68278
1095211,D,71.353,71.108,50.711,0.819208,2690,694635,Creative Commons - Attribution - Non-Commercial,https://thingiverse-production-new.s3.amazonaws.com/assets/5b/3a/92/67/c8/X-moidule.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/1095211.stl?download=true,fdb69f72a6983a47d1fb39847b25e9c41a245e8db03c0ac61ef5d664eab3f521
1315831,D,16.025,14.065,13.988,0.998752,11884,594284,Creative Commons - Attribution - Non-Commercial,https://thingiverse-production-new.s3.amazonaws.com/assets/ad/36/1f/58/20/BS_Joint.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/1315831.stl?download=true,3679e1d7478dda9a72ea52077605f4910bab9217501baa5f8e741dfb1f389214
1501544,D,23.094,20.005,19.965,0.998762,2660,460689,Creative Commons - Attribution - Share Alike,https://thingiverse-production-new.s3.amazonaws.com/assets/2f/8d/46/4f/94/small_pulley.stl,https://huggingface.co/datasets/Thingi10K/Thingi10K/resolve/main/raw_meshes/1501544.stl?download=true,9e98b56125bdc7447b0b46be78794d3e7fce42041be6801cbf1e485116e07d1a
